partic;CNPJ;ispb;name;domicilio;code
1;00.000.000/0001.91;00000000;BANCO DO BRASIL;X;1
62;04.902.979/0001.44;04902979;BANCO DA AMAZONIA S.A.;X;3
86;07.237.373/0001.20;07237373;BANCO DO NORDESTE DO BRASIL S.A.;X;4
317;28.127.603/0001.78;28127603;BANESTES S.A. - BANCO DO ESTADO DO ESPÍRITO SANTO;X;21
41;03.323.840/0001.83;03323840;BANCO ALFA S.A.;X;25
399;90.400.888/0001.42;90400888;BANCO SANTANDER S.A.;X;33
64;04.913.711/0001.08;04913711;BANCO DO ESTADO DO PARÁ S.A.;X;37
401;92.702.067/0001.96;92702067;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.;X;41
153;13.009.717/0001.46;13009717;BANESE - BANCO DO ESTADO DE SERGIPE S.A.;X;47
383;61.033.106/0001.86;61033106;BANCO CREFISA S.A;X;69
2;00.000.208/0001.00;00000208;BRB – BANCO DE BRASÍLIA S.A;X;70
7;00.416.968/0001.01;00416968;BANCO INTER S.A;X;77
92;07.679.404/0001.00;07679404;BANCO TOPÁZIO S.A;X;82
37;02.398.976/0001.90;02398976;UNIPRIME NORTE DO PARANA;X;84
69;05.463.212/0001.29;05463212;COOPERATIVA CENTRAL DE CRÉDITO - AILOS;X;85
389;62.109.566/0001.03;62109566;CREDISAN - COOP. DE CRÉDITO RURAL DA REGIÃO DA MOGIANA;X;89
94;07.945.233/0001.06;07945233;"POLOCRED - SOCIEDADE DE CREDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA";X;93
145;11.758.741/0001.52;11758741;BANCO FINAXIS S.A.;X;94
56;04.632.856/0001.30;04632856;CREDISIS- CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA;X;97
39;03.046.391/0001.73;03046391;UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA;X;99
6;00.360.305/0001.04;00360305;CAIXA ECONOMICA FEDERAL S.A;X;104
182;15.114.366/0001.69;15114366;BANCO BOCOM BBM S.A.;X;107
359;33.603.457/0001.40;33603457;BANCO RODOBENS S.A.;X;120
115;09.313.766/0001.09;09313766;CARUANA S.A. - SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO;X;130
124;10.398.952/0001.69;10398952;CRESOL CONFEDERAÇÃO;X;133
5;00.315.557/0001.11;00315557;"CONFEDERACAO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA - UNICRED DO BRASIL";X;136
191;16.501.555/0001.57;16501555;STONE PAGAMENTOS S.A.;X;197
336;30.306.294/0001.45;30306294;BANCO BTG PACTUAL S.A;X;208
404;92.894.922/0001.08;92894922;BANCO ORIGINAL S.A.;X;212
368;54.403.563/0001.50;54403563;BANCO ARBI S.A.;X;213
395;71.027.866/0001.34;71027866;BANCO BS2 S.A.;X;218
371;58.616.418/0001.08;58616418;BANCO FIBRA S.A.;X;224
378;60.746.948/0001.12;60746948;BANCO BRADESCO S.A.;X;237
360;33.923.798/0001.00;33923798;BANCO MASTER S.A.;X;243
319;28.195.667/0001.06;28195667;BANCO ABC BRASIL S.A.;X;246
459;11.581.339/0001-45;11581339;MONEY PLUS SOCIEDADE DE CRÉDITO AO MICRO E A EMPRESA DE PEQUENO PORTE LTDA;X;274
159;13.370.835/0001.85;13370835;BPP INSTITUIÇÃO DE PAGAMENTO S.A.;X;301
450;32.402.502/0001-35;32402502;QI SOCIEDADE DE CRÉDITO DIRETO S/A;X;302
386;61.186.680/0001.74;61186680;BANCO BMG S.A.;X;318
155;13.140.088/0001.99;13140088;ACESSO SOLUÇÕES DE PAGAMENTO S.A.;X;332
308;27.098.060/0001.45;27098060;BANCO DIGIO S.A.;X;335
349;31.872.495/0001.72;31872495;BANCO C6 S.A;X;336
377;60.701.190/0001.04;60701190;BANCO ITAÚ UNIBANCO S.A.;X;341
113;09.089.356/0001.18;09089356;GERENCIANET S/A;X;364
356;33.172.537/0001.98;33172537;BANCO J.P. MORGAN S.A.;X;376
199;17.184.037/0001.10;17184037;BANCO MERCANTIL DO BRASIL S.A.;X;389
164;13.884.775/0001.19;13884775;HUB PAGAMENTOS S.A.;X;396
458;37.241.230/0001-52;34241230;SUMUP SOCIEDADE DE CREDITO DIRETO S.A;X;404
369;58.160.789/0001.28;58160789;BANCO SAFRA S.A.;X;422
392;62.331.228/0001.11;62331228;DEUTSCHE BANK - BANCO ALEMÃO;X;487
372;59.118.133/0001.00;59118133;BANCO LUSO BRASILEIRO S.A.;X;600
351;31.895.683/0001.16;31895683;BANCO INDUSTRIAL DO BRASIL S.A.;X;604
387;61.820.817/0001.09;61820817;BANCO PAULISTA S.A.;X;611
350;31.880.826/0001.16;31880826;BANCO GUANABARA S.A.;X;612
380;60.850.229/0001.47;60850229;OMNI BANCO S.A;X;613
370;58.497.702/0001.02;58497702;BANCO SMARTBANK S.A.;X;630
394;68.900.810/0001.38;68900810;BANCO RENDIMENTO S.A.;X;633
206;17.351.180/0001.59;17351180;BANCO TRIÂNGULO S.A.;X;634
381;60.889.128/0001.80;60889128;BANCO SOFISA S.A.;X;637
390;62.144.175/0001.20;62144175;BANCO PINE S.A.;X;643
382;61.024.352/0001-71;61024352;BANCO VOITER S.A;X;653
403;92.874.270/0001.40;92874270;BANCO DIGIMAIS SA;X;654
375;59.588.111/0001.03;59588111;BANCO VOTORANTIM S.A.;X;655
391;62.232.889/0001.90;62232889;BANCO DAYCOVAL;X;707
8;00.517.645/0001.04;00517645;BANCO RIBEIRAO PRETO S.A.;X;741
14;00.795.423/0001.45;00795423;BANCO SEMEAR S.A.;X;743
358;33.479.023/0001.80;33479023;BANCO CITIBANK S.A.;X;745
18;01.181.521/0001.55;01181521;BANCO COOPERATIVO SICREDI S.A.;X;748
388;62.073.200/0001.21;62073200;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.;X;755
34;02.038.232/0001.64;02038232;BANCO COOPERATIVO SICOOB S.A;X;756
36;02.318.507/0001.13;02318507;BANCO KEB HANA DO BRASIL S.A.;X;757
224;18.236.120/0001.58;18236120;NU PAGAMENTOS S.A.;X;260